01:00:04.926;B;Зсуяяяѓзя?яяяяя?ряП?яязяряяяЏррюьЗяяушязя‡ПяьП?ПзяБюПЗПЏяшяГ?рПя?яЗяурЃМяѓяу?яя
01:00:05.090;A;$PGRME,3.3,M,4.0,M,5.2,M*2D
01:00:05.150;A;$PGRMZ,171,f,3*1C
01:00:05.192;A;$PGRMM,Potsdam*39
01:00:05.094;B;яяяПяПГрЏр?П??юП?П?рЏяГяяяяяшяьПяя>яш?ГьБясьяяяяяЏПџряяГБяяшяяџяяяярБПяяуГЗ
01:00:05.231;A;$GPRTE,1,1,c,*37
01:00:05.268;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:05.336;A;$SDDBT,11.8,f,3.61,M,1.97,F*35
01:00:05.436;I;$POSMGYR,-116,-68,121*6B
01:00:05.436;I;$POSMACC,2232,-16028,200*4F
01:00:05.436;I;$POSMVCC,5143,4943*5E
01:00:05.263;B;сшшџяяяППЃяПр?яПяППря0рППяу?ясяшгяшяяюП?П‡Пяршяяя?я??яряяящсяяшюяю?><?я?я0Ѓ
01:00:06.072;A;$GPRMC,130449,A,5218.6212,N,01018.3973,E,6.2,89.5,130714,2.1,E,A*2C
01:00:06.104;B;яЗяяяя?яяяяЏяяюАБАя?юяГя‡ПяряП??р?ПБ?Аш?ш?ярюя‡ПяГяяяшяџяя?яяяряяПППяя?яяю<яѓ
01:00:06.219;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:06.277;A;$GPGGA,130449,5218.6212,N,01018.3973,E,1,11,1.6,52.0,M,44.7,M,,*71
01:00:06.436;I;$POSMGYR,-318,305,-388*5E
01:00:06.436;I;$POSMACC,1788,-16752,184*4D
01:00:06.436;I;$POSMVCC,5143,4943*5E
01:00:06.270;B;юяш‡яш‡яяяяяшшБП?я??ПяяяГПяПяБя?АПьБя?ПяПя?яБ?юПяПя?ПяПЏПяшПяПяряяЗяяьшшя‡|зПГяю
01:00:06.421;A;$GPGSV,3,1,11,02,28,050,,05,07,089,,06,01,028,-1,10,09,043,*6B
01:00:06.451;B;ряяяя?џ??яАЗ?П0?ЖПяЗя?яБяяяяя?юяяя?ППяя?АПя>рА8яя?яяяяшя‡яgяяяяПяБПБья??П?яя0рБ
01:00:06.555;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:06.609;B;?яя?я?Г?П?яяП?ьяяяяря?яП?ЗяГш?р?яяь8шяягяяь??рююяьяя?яр?А?яяГ?я?яяяяЗППяяяящПья
01:00:06.685;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,281,*4D
01:00:06.794;A;$GPGLL,5218.6212,N,01018.3973,E,130449,A,A*43
01:00:06.892;A;$GPBOD,,T,,M,,*47
01:00:06.777;B;юяя?яяяяяаяЏяя9яю?Пш???яЏяяяя?АПГяЗГ?юяБь?яя>Пюяя?яьяуша|ЏяПряППЏПяя?шсяш‡яяяП
01:00:06.934;A;$GPBWC,130449,,,,,,T,,M,,N,,A*70
01:00:07.003;A;$GPVTG,89.5,T,87.3,M,6.2,N,11.5,K,A*1A
01:00:06.946;B;юГ?шя>яПяПяПя0ПяяяяяяяЗяяуш‡яgяяПя?ПяяПАЗПГяяряП?ПяПюяПя??Ѓя?Ѓюяяа‡џс‡ПьП?Пяр
01:00:07.088;A;$PGRME,3.3,M,3.9,M,5.1,M*20
01:00:07.149;A;$PGRMZ,171,f,3*1C
01:00:07.190;A;$PGRMM,Potsdam*39
01:00:07.229;A;$GPRTE,1,1,c,*37
01:00:07.115;B;ьр>яЏящяяряьяясяяяяяяџПяЗБПяяяяБяяь?яьяраЏяѓяяЋ?я?сяшяяяящяяПяяяПП?яяяш‡яя0я
01:00:07.268;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:07.334;A;$SDDBT,11.9,f,3.62,M,1.98,F*38
01:00:07.437;I;$POSMGYR,-307,613,701*7A
01:00:07.437;I;$POSMACC,2788,-16132,296*4E
01:00:07.437;I;$POSMVCC,5143,4943*5E
01:00:07.283;B;яя0ПрЏ0шяяяПяПярП?ЃуЗ8сьшгяяяяБ>я?яxяяПЗГясяюрБ?0яяя?яяяшясяьяь?Пя?яяМьяьягяя
01:00:08.076;A;$GPRMC,130451,A,5218.6214,N,01018.4028,E,6.0,90.1,130714,2.1,E,A*2D
01:00:08.223;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:08.128;B;яѓяььяььяььь|ьяяПя?яАря?БГяЗ??Пя0?яюряГшяяш‡џяяярюПррПяряяПяряяяуюяьшяя‡яПя
01:00:08.282;A;$GPGGA,130451,5218.6214,N,01018.4028,E,1,11,1.2,51.9,M,44.7,M,,*70
01:00:08.440;I;$POSMGYR,-291,555,137*76
01:00:08.440;I;$POSMACC,1568,-16588,1052*7F
01:00:08.440;I;$POSMVCC,5143,4943*5E
01:00:08.298;B;я?я9яящяю?Пяьяя?ЏПА?я??р??Гяяр?яБ??яПГПЗяПБ?яПяяршПЏ0яяЗяяш‡я‡ьяяГяяяяяяяя0??я
01:00:08.425;A;$GPGSV,3,1,11,02,28,050,,05,07,089,,06,01,028,-1,10,09,043,*6B
01:00:08.467;B;я?яя?я?П?яПя??Пяя?яяяяАГ?0я?яБАП??яяяГряяѓюяш‡г??ряяюя?яяяь?Пя?яяПюшПяьяГьЗ?я
01:00:08.560;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:08.689;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,281,*4D
01:00:08.636;B;яяяю?Пя?ЗПяя?яяшяяя?ПяЗяяшяа‡яя?ряя?БПь?яЗГяюАяП??>р?яя?яяяяГБяяЗря?БПяяяяяш‡
01:00:08.799;A;$GPGLL,5218.6214,N,01018.4028,E,130451,A,A*4C
01:00:08.896;A;$GPBOD,,T,,M,,*47
01:00:08.804;B;‡яЏрщяБ?яяья?яяяяяя?ряяя?яяПюя?я?яяюяяяя|яьш‡я‡ПяяПясяПяяЗьшшяьяяяГяЗ>>р?яя
01:00:08.937;A;$GPBWC,130451,,,,,,T,,M,,N,,A*79
01:00:09.008;A;$GPVTG,90.1,T,88.0,M,6.0,N,11.1,K,A*1C
01:00:08.971;B;ряџП0яяяяррюяЗБшяяяя‡ПБя?яПзя?яряяя?яяяПЏ???яБряП~<?яюяяяяџю‡яГр?яЏПя0Бряя?П?р
01:00:09.094;A;$PGRME,3.3,M,3.9,M,5.1,M*20
01:00:09.153;A;$PGRMZ,170,f,3*1D
01:00:09.194;A;$PGRMM,Potsdam*39
01:00:09.235;A;$GPRTE,1,1,c,*37
01:00:09.141;B;яПяяю?яя~|я?Зяр‡яГья‡юьяџяяя0яpшяс?я?сяш‡яњяюя?яяяя0у?ЗяяяяяюяЃя?ПЏяяџ
01:00:09.271;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:09.339;A;$SDDBT,12.2,f,3.72,M,2.03,F*30
01:00:09.442;I;$POSMGYR,24,278,965*60
01:00:09.442;I;$POSMACC,1704,-17092,-48*5F
01:00:09.442;I;$POSMVCC,5120,4943*5B
01:00:09.308;B;рПяПррр?уяЗсушџшя|я?яь0?я‡?я?З?яср?яяьП‡ПьАяязщяЊяяьуя?ю>щ?>?ПшяяюяЏрАБяя?Пш
01:00:10.066;A;$GPRMC,130453,A,5218.6211,N,01018.4082,E,5.8,94.7,130714,2.1,E,A*23
01:00:10.212;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:10.140;B;я??ПщПяПАяБяПяП?яяЗю?я?яБПщПяя?яяьш‡аяяьяЃяяППППяП?ряря?Пяѓяяш‡‡яяПБяя?ЗГяЗ<яА
01:00:10.272;A;$GPGGA,130453,5218.6211,N,01018.4082,E,1,11,1.2,51.8,M,44.7,M,,*76
01:00:10.444;I;$POSMGYR,-134,330,-69*68
01:00:10.444;I;$POSMACC,1792,-16912,924*4E
01:00:10.444;I;$POSMVCC,5120,4943*5B
01:00:10.309;B;яяя?юяЏ0?????яяяя<П~рБрББяяя?рЗ?П?рЏП8?ряяяПяя?ясяяша‡ьзяГП?я>яяя?яяяяяя?яя?щПяш
01:00:10.414;A;$GPGSV,3,1,11,02,28,050,,05,07,089,,06,01,028,-1,10,09,043,*6B
01:00:10.477;B;0я??я??яПяяря??ПП?ря?яяБПяя?яяяяяуш‡џшяяяяП?П>БяяяПящя?яЗяряш?я<яГяяяя??Пя<ряАяП
01:00:10.549;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:10.681;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,281,*4D
01:00:10.645;B;яя?я?З0??яяПЗяяяшяџ‡яПГяяПя>я?я0ЗяПюяяП?я>0АяПя?ЗяПьяяЗ?П??яяяшяяяяяяшряряяяярЗ
01:00:10.789;A;$GPGLL,5218.6211,N,01018.4082,E,130453,A,A*4B
01:00:10.887;A;$GPBOD,,T,,M,,*47
01:00:10.815;B;я?яяЏ?я>яяАП?я?<ПюПюьяящьПяя~я8яяш‡џѓЏяяПшПяяяПьяЗяяяяџѓшяП>ГяшяяПярПя?яряПрЏя
01:00:10.926;A;$GPBWC,130453,,,,,,T,,M,,N,,A*7B
01:00:10.998;A;$GPVTG,94.7,T,92.5,M,5.8,N,10.7,K,A*1C
01:00:11.083;A;$PGRME,3.3,M,3.9,M,5.2,M*23
01:00:10.982;B;ряяЗѓяьш‡яшшя>?яяяяПя?яЗ?яя?П?ряяяяПяяяяя?яьяџџю†ПьПГПяя?я??ЏяюП?яяььГяяша‡џ
01:00:11.144;A;$PGRMZ,170,f,3*1D
01:00:11.183;A;$PGRMM,Potsdam*39
01:00:11.224;A;$GPRTE,1,1,c,*37
01:00:11.151;B;ЏяПяяяя‡П?яяшсЗяшяЏяяяяясу?яуя‡яяяяПярюПяПМяяяшяяяџрЃяЃяяПЏПя0зяряПяПяяЃя
01:00:11.259;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:11.328;A;$SDDBT,12.4,f,3.77,M,2.06,F*36
01:00:11.446;I;$POSMGYR,-530,564,167*7D
01:00:11.446;I;$POSMACC,2948,-16852,136*4A
01:00:11.446;I;$POSMVCC,5143,4943*5E
01:00:12.447;I;$POSMGYR,38,654,195*60
01:00:12.447;I;$POSMACC,4416,-16612,-216*6C
01:00:12.447;I;$POSMVCC,5143,4943*5E
01:00:13.448;I;$POSMGYR,-259,-242,1424*68
01:00:13.448;I;$POSMACC,4368,-15408,580*4D
01:00:13.448;I;$POSMVCC,5143,4943*5E
01:00:11.319;B;яЗяуяг‡ѓgПя?я?П‡П<?ЗярсрГПяяяяяяяяяяюь?яГ??яЗряяЗя?яряя?ЗПяя?я?я?яяюАяяюяшПя?
01:00:14.075;A;$GPRMC,130457,A,5218.6205,N,01018.4185,E,6.3,95.1,130714,2.1,E,A*2B
01:00:14.223;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:14.172;B;яяяюя?Г?яя8яяПяя?яяььюуяяьяяяя?ярППП?Пяряяз?яяяяушяџш‡яяяья?>??я?яяря?яя0Џяя?
01:00:14.281;A;$GPGGA,130457,5218.6205,N,01018.4185,E,1,11,1.2,51.8,M,44.7,M,,*71
01:00:14.451;I;$POSMGYR,183,-571,629*78
01:00:14.451;I;$POSMACC,456,-16580,16*4B
01:00:14.450;I;$POSMVCC,5120,4943*5B
01:00:14.341;B;я>Ая?Б?Зрюряр?яяБПяПюяя?ПqяяяяшПЏ?0яЗюяяшџяя?я?яПюя?яГяя?Пяя?яя?яяАЗ?яяБяяАя0я
01:00:14.427;A;$GPGSV,3,1,11,02,28,050,,05,07,089,,06,01,028,-1,10,09,043,*6B
01:00:14.508;B;яяяьяПяяряяр?яяяшГ?я8яюуш‡џ‡яgяь??Пюяря<яящряяшППяяяяь?яГяяя?яя?яП?А9?Пяяяя?яГЗя
01:00:14.560;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:14.691;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,281,*4D
01:00:14.675;B;П?З?яяшяxџя?яяГПБяяя?яЗГя?яя?ПяБрА?я?юяяяГ?ПЗ?яГ?яяП?яяуя‡яяряПяяюАПшья?яяП???я
01:00:14.798;A;$GPGLL,5218.6205,N,01018.4185,E,130457,A,A*4C
01:00:14.896;A;$GPBOD,,T,,M,,*47
01:00:14.937;A;$GPBWC,130457,,,,,,T,,M,,N,,A*7F
01:00:14.845;B;яяшя?яящя?я?шя?ряяЃяшѓяш‡аяряя?яППЏПруяЗяяя‡аяяяПяГя8яяряяяяПxяяяППЏр?яяЗшюяш‡я
01:00:15.008;A;$GPVTG,95.1,T,92.9,M,6.3,N,11.6,K,A*1F
01:00:15.092;A;$PGRME,3.3,M,3.9,M,5.1,M*20
01:00:15.013;B;яяя?я?ПяПяр?ьП?яяяяП<Пя0??ПЗяьяя<яяяяяяяyяяПяяПяП?ряяПюяуяясяшя‡яяь0?Зя?яПь
01:00:15.156;A;$PGRMZ,170,f,3*1D
01:00:15.194;A;$PGRMM,Potsdam*39
01:00:15.235;A;$GPRTE,1,1,c,*37
01:00:15.270;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:15.181;B;у?xяяяяqяяаЏ‡ѓш~яяяяуя‡яяяярБПБяя?яяЗяяяшяяя?яПЃяППЏршПџяряяППППяяяЗяя8яшяш
01:00:15.338;A;$SDDBT,11.7,f,3.56,M,1.95,F*3C
01:00:15.453;I;$POSMGYR,-58,55,620*75
01:00:15.453;I;$POSMACC,1328,-16884,-108*6E
01:00:15.453;I;$POSMVCC,5120,4943*5B
01:00:15.350;B;яББр8П‡яя0?яяюяяр?щ?яяяяяьяшщю|?Бьяя?БряПю?БАПя?яГ?ря?юя?яяшГ8яящПЗяяП?я?яяю?Аяю
01:00:16.068;A;$GPRMC,130459,A,5218.6203,N,01018.4242,E,6.3,90.0,130714,2.1,E,A*2F
01:00:16.217;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:16.184;B;я?<П?рюПяя?яяушяяяя?ЃрярПррПяряяПшяяяяяюяшша‡‡яр?ГАЗ>яяЖ??АршяА?яряАяяяяПяя8Гящ
01:00:16.275;A;$GPGGA,130459,5218.6203,N,01018.4242,E,1,11,1.8,51.8,M,44.7,M,,*7B
01:00:16.455;I;$POSMGYR,85,418,-168*43
01:00:16.455;I;$POSMACC,1964,-15568,784*4F
01:00:16.455;I;$POSMVCC,5143,4943*5E
01:00:16.353;B;ПяяяюяяПяяяяПАПЏПяшПЗПЏяяяяѓяя‡яяш?яяБПяю0яяПя?ПяяяяПяюПя8я?я?ППя?ряя?яяя0яяПБ
01:00:16.418;A;$GPGSV,3,1,11,02,28,050,,05,07,089,,06,01,028,-1,10,09,043,*6B
01:00:16.552;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:16.521;B;??яя0яш?яяя|сяшяџ‡ьяяьрГяя>яя?р??яяяЗ0я?яяяьПяьшПяГБяБ?ПяяЖяПя?яяшя?яГяу?шяшш‡
01:00:16.681;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,281,*4D
01:00:16.692;B;язя?яяяя?яГ?я?яря?я?ПГ?яА?рГ??ППГяя9яяья?яяяяяяя‡ашрЏ??ьюАПяяя??я?яяяяАПшя??Пяя
01:00:16.790;A;$GPGLL,5218.6203,N,01018.4242,E,130459,A,A*4C
01:00:16.888;A;$GPBOD,,T,,M,,*47
01:00:16.929;A;$GPBWC,130459,,,,,,T,,M,,N,,A*71
01:00:16.859;B;я??юБ?яяяяяяш‡ярярПППяряяЗяяьяшяяяѓя?яяш>?П?я0яряПрЏПяя?Пяя>яяш‡яяяxП?яяяяя
01:00:17.001;A;$GPVTG,90.0,T,87.9,M,6.3,N,11.6,K,A*1F
01:00:17.085;A;$PGRME,3.3,M,3.8,M,5.1,M*21
01:00:17.147;A;$PGRMZ,170,f,3*1D
01:00:17.029;B;рА?я>рюПяП<яяП?БяяяПЃу?ясяяџ‡яяюрГяяря?ГПАрЏ??рюяяу<яяџяcЏгр?яя?яПяяБьяашьс
01:00:17.186;A;$PGRMM,Potsdam*39
01:00:17.227;A;$GPRTE,1,1,c,*37
01:00:17.263;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:17.196;B;ЋяяЏяяяяь?сья‡яяяяя>П?Пяряь?ся?яяяяѓяярюяПяяяяряяПяяяряяЃяшяяяшьяяяяря?0шПяря0
01:00:17.331;A;$SDDBT,11.4,f,3.47,M,1.90,F*3A
01:00:17.456;I;$POSMGYR,-17,7,432*48
01:00:17.456;I;$POSMACC,812,-17004,-1452*67
01:00:17.456;I;$POSMVCC,5143,4943*5E
01:00:17.366;B;яя?ЋяюПя?я‡уяяяугшящЊБьяуяя>юьгьь?яяѓяььуя|яья<ю?я?яА>П?ряГяЗБяПяяяяyяЃя
01:00:18.070;A;$GPRMC,130501,A,5218.6205,N,01018.4301,E,6.3,89.0,130714,2.1,E,A*2B
01:00:18.217;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:18.208;B;яясьшшџџся0яррПр??0рППП0яПяП?ьяяш‡яяяяяя?ящ??яя??АП?ГяяяЏряБА>?Пя?яяяя??яБюП?П?я
01:00:18.276;A;$GPGGA,130501,5218.6205,N,01018.4301,E,1,11,1.6,51.7,M,44.7,M,,*76
01:00:18.457;I;$POSMGYR,-270,65,747*4E
01:00:18.457;I;$POSMACC,576,-17676,-648*53
01:00:18.457;I;$POSMVCC,5143,4943*5E
01:00:18.376;B;я?П?Пюяя?ПЗПсяя?шяяяшш‡яgяьряяя>я?я?яАПяяяПП?ю??яяА??ряяЗяяюП?яА?сяяяяяя?0я?ьяя
01:00:18.419;A;$GPGSV,3,1,11,02,28,050,,05,07,089,,06,01,028,-1,10,09,043,*6B
01:00:18.554;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:18.545;B;?|ьш‡џ‡яяряря?яяряя?яяяюяЗяяяяяяГя?яшрПьБПБяяБ?юПяьГяяЗПяяяяуш8юушяа‡џxяяяяя?яя
01:00:18.685;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,281,*4D
01:00:18.713;B;ГяяяяП?яА???я?яяПяю?яря?яяяря?я?я?яяья‡яяЏЏПяГюяПяьяЖПЏяяяяя?яЗь?ярярБГ?яяя0яряя
01:00:18.793;A;$GPGLL,5218.6205,N,01018.4301,E,130501,A,A*40
01:00:18.890;A;$GPBOD,,T,,M,,*47
01:00:18.931;A;$GPBWC,130501,,,,,,T,,M,,N,,A*7D
01:00:18.880;B;шАяяшяЏяППзя0я?Пуяяяя‡яязяяяьяяяя0яяяярџряЏПрЏяряЗшсшяяя‡р?>яя0яряЗ??Пяяя0
01:00:19.004;A;$GPVTG,89.0,T,86.8,M,6.3,N,11.6,K,A*17
01:00:19.088;A;$PGRME,3.3,M,3.8,M,5.1,M*21
01:00:19.148;A;$PGRMZ,170,f,3*1D
01:00:19.050;B;ьяяр?яП?яря3яЗяшя‡яяяПГяс0Гя??я0яяяряяяююяяяяяяя?Б8яряГу?яся?џьяс?џЏяяяqу
01:00:19.187;A;$PGRMM,Potsdam*39
01:00:19.227;A;$GPRTE,1,1,c,*37
01:00:19.266;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:19.219;B;яяяя‡яш~ряя?яяПяяЗсь8яџяяьяя?яя0рЏяџПяряяПП?ряяяяяш|яяязяяГПюяя?яП?я?юряряАя
01:00:19.333;A;$SDDBT,12.5,f,3.80,M,2.08,F*31
01:00:19.458;I;$POSMGYR,-9,-307,549*54
01:00:19.458;I;$POSMACC,1136,-15692,36*78
01:00:19.458;I;$POSMVCC,5143,4943*5E
01:00:20.081;A;$GPRMC,130503,A,5218.6204,N,01018.4358,E,6.3,91.1,130714,2.1,E,A*2C
01:00:19.389;B;яя<?яяя??БяяяяьрюПщГБАряяАя0яПя??яАяя?я?ПяПЗПяряБяяПюГяЗБЗяяП>яяяяяяясуш‡яяя
01:00:20.228;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:20.240;B;яюяяря?я?р?Пяяярюуяяяя‡яя‡я?я?я??ьПщьяяПЗ?я?рЏПяяяяяряяю?яяя?П?ю?БП?ПЗяПАПяПяя?
01:00:20.287;A;$GPGGA,130503,5218.6204,N,01018.4358,E,1,11,1.6,51.8,M,44.7,M,,*76
01:00:20.460;I;$POSMGYR,-107,-216,316*56
01:00:20.460;I;$POSMACC,2068,-16200,52*7F
01:00:20.460;I;$POSMVCC,5120,4943*5B
01:00:20.429;A;$GPGSV,3,1,11,02,28,050,,05,07,089,,06,01,028,-1,10,09,043,*6B
01:00:20.407;B;?яqПяМшясш‡яяяшр?яя???0яяПя?яя??яя??П?ЗП???рП?ш?яБяяяя0ОБП?яря?яя?ГяПЗяьш‡я‡я
01:00:20.564;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:20.576;B;яяяяП?Бя?ья<>?я?яПя?ярАяПя<ЗрПГяяБьяяя>?ПяГря?яяшяяяяшюушя‡ьяяяяяПяя?ГяП??яБяяП
01:00:20.695;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,281,*4D
